date,title,amount,valor_numerico
2025-01-30,Supermercado Guanabara,261.5,2615
2025-01-28,Renegociação de pendências (28/Janeiro),-650.63,-65063
2025-01-28,Encerramento de dívida,-54.64,-5464
2025-01-28,Multa de atraso,19.08,1908
2025-01-28,Juros de atraso,27.38,2738
2025-01-28,IOF de atraso,8.17,817
2025-01-24,Rio Bel Cosmeticos,64.7,647
2025-01-23,Renegociação de pendências (28/Janeiro),226.89,22689
2025-01-23,Pagamento recebido,-300.0,-3000
2025-01-22,Supermercado Guanabara,169.97,16997
2025-01-21,Saldo em atraso,950.63,95063
2025-01-21,Rederj,58.01,5801
2025-01-21,Crédito de atraso,-950.63,-95063
2025-01-17,Amazonprimebr,19.9,199
2025-01-17,"Estorno de ""Amazon Prime Canais""",-29.9,-299
2025-03-08,Bazar Variedades Mgg,19.99,1999
2025-02-27,Supermercado Guanabara,370.34,37034
2025-02-24,Rederj,69.81,6981
2025-02-23,Pagamento recebido,-800.97,-80097
2025-02-22,Supermercado Guanabara,67.89,6789
2025-02-17,Amazonprimebr,19.9,199
2025-02-16,Renegociação de pendências (28/Janeiro),226.89,22689
2025-03-27,Supermercado Guanabara,304.04,30404
2025-03-24,Rederj,85.92,8592
2025-03-24,Pagamento recebido,-774.82,-77482
2025-03-21,Rederj,39.26,3926
2025-03-18,Tim*Tim,66.99,6699
2025-03-17,Amazonprimebr,19.9,199
2025-03-16,Renegociação de pendências (28/Janeiro),226.89,22689
2025-05-07,Metro Rj,7.9,79
2025-04-28,Rederj,73.73,7373
2025-04-25,Lojas Americanas,15.48,1548
2025-04-25,Riocardmais,30.0,300
2025-04-24,Supermercado Guanabara,216.05,21605
2025-04-24,Pagamento recebido,-743.0,-7430
2025-04-20,Amazonprimebr,19.9,199
2025-04-20,Supermercado Guanabara,34.89,3489
2025-04-18,Norte Fruti Abolicao,40.55,4055
2025-04-17,Rederj,130.03,13003
2025-04-17,Amazonprimebr,19.9,199
2025-04-16,Renegociação de pendências (28/Janeiro),226.89,22689
2025-07-04,Mais Mobi,20.0,200
2025-06-29,Supermercado Guanabara,100.89,10089
2025-06-26,Campeao,47.62,4762
2025-06-24,Multa de atraso,16.81,1681
2025-06-24,Pagamento recebido,-837.45,-83745
2025-06-24,Encerramento de dívida,-20.07,-2007
2025-06-24,IOF de atraso,3.25,325
2025-06-24,Juros de dívida encerrada,20.07,2007
2025-06-23,Crédito de atraso,-837.45,-83745
2025-06-23,Saldo em atraso,837.45,83745
2025-06-22,Rederj,61.35,6135
2025-06-20,Amazonprimebr,19.9,199
2025-06-19,Metro Rj,7.9,79
2025-06-18,Supermercado Guanabara,349.98,34998
2025-06-17,Riocardmais,25.0,250
2025-06-17,Amazonprimebr,19.9,199
2025-06-17,Shopee *Chenjyacessori - Parcela 1/3,31.12,3112
2025-08-03,Prezunic,34.19,3419
2025-07-30,Supermercado Guanabara,270.54,27054
2025-07-29,Amazon,18.09,1809
2025-07-24,Rederj,71.13,7113
2025-07-23,Pagamento recebido,-703.73,-70373
2025-07-22,Supermercado Guanabara,205.17,20517
2025-07-21,Amazon,38.45,3845
2025-07-20,Amazonprimebr,19.9,199
2025-07-18,Tim*Tim,81.8,818
2025-07-18,Mais Mobi,30.0,300
2025-07-17,Amazonprimebr,19.9,199
2025-07-16,Shopee *Chenjyacessori - Parcela 2/3,31.1,311
2025-09-03,Amazon Prime Canais,21.9,219
2025-08-27,Amazonprimebr,19.9,199
2025-08-27,Supermercado Guanabara,349.44,34944
2025-08-26,Supermercado Guanabara,21.23,2123
2025-08-25,Peixaria Joeldson,43.0,430
2025-08-25,Pagamento recebido,-800.37,-80037
2025-08-21,Shopee *Oncomercioshop,32.88,3288
2025-08-21,Rederj,110.0,1100
2025-08-19,Shopee *Rosalelingerie,38.99,3899
2025-08-18,Rederj,81.11,8111
2025-08-17,Amazonprimebr,19.9,199
2025-08-16,"Estorno de ""Amazonprimebr""",-19.9,-199
2025-08-16,Shopee *Chenjyacessori - Parcela 3/3,31.1,311
2025-08-16,Amazon Prime Canais,39.9,399
2025-10-03,Amazon Prime Canais,21.9,219
2025-09-28,Campeao,30.37,3037
2025-09-27,Amazonprimebr,19.9,199
2025-09-24,Pagamento recebido,-809.35,-80935
2025-09-24,Multa de atraso,16.24,1624
2025-09-24,Juros de dívida encerrada,19.4,194
2025-09-24,IOF de atraso,3.15,315
2025-09-24,Encerramento de dívida,-19.4,-194
2025-09-24,Perfumarialurdes - Parcela 1/2,50.93,5093
2025-09-23,Saldo em atraso,809.35,80935
2025-09-23,Crédito de atraso,-809.35,-80935
2025-09-23,Supermercado Guanabara,65.28,6528
2025-09-21,Supermercado Guanabara,396.38,39638
2025-09-18,Supermercado Guanabara,66.09,6609
2025-09-17,Amazonprimebr,19.9,199
2025-09-17,Shopee *Policommerce,28.0,280
2025-09-17,Rederj,51.63,5163
2025-09-17,54641504renatada,32.98,3298
2025-11-10,"Estorno de ""Amazonprimebr""",-19.9,-199
2025-11-10,"Estorno de ""Amazon Prime Canais""",-29.9,-299
2025-11-03,Amazon Prime Canais,29.9,299
2025-10-27,Rederj,58.2,582
2025-10-27,Amazonprimebr,19.9,199
2025-10-25,Campeao,37.19,3719
2025-10-24,IOF de atraso,3.12,312
2025-10-24,Multa de atraso,16.11,1611
2025-10-24,Pagamento recebido,-802.77,-80277
2025-10-23,Saldo em atraso,802.76,80276
2025-10-23,Supermercado Guanabara,46.56,4656
2025-10-19,Campeao,60.84,6084
2025-10-18,Supermercado Guanabara,414.73,41473
2025-10-17,Amazonprimebr,19.9,199
2025-10-17,Rederj,82.2,822
2025-10-16,Perfumarialurdes - Parcela 2/2,50.92,5092
2025-11-25,IOF de atraso,3.07,307
2025-11-25,Multa de atraso,15.85,1585
2025-11-25,Pagamento recebido,-789.78,-78978
2025-11-24,Saldo em atraso,789.78,78978
2025-11-23,Supermercado Guanabara,518.85,51885
2025-11-20,Rederj,89.51,8951
2025-11-19,Drogaria Droga Xiii,43.96,4396
2025-11-17,Rederj,108.31,10831
2025-11-17,Amazonprimebr,19.9,199
2025-12-31,Supermercado Guanabara,177.04,17704
2025-12-25,54641504renatada,39.94,3994
2025-12-24,IOF de atraso,3.11,311
2025-12-24,Multa de atraso,16.05,1605
2025-12-24,Pagamento recebido,-799.46,-79946
2025-12-23,Saldo em atraso,799.46,79946
2025-12-22,Rederj,42.08,4208
2025-12-21,Meier,39.99,3999
2025-12-20,Supermercado Guanabara,370.91,37091
2025-12-19,Campeao,72.69,7269
2025-12-17,Amazonprimebr,19.9,199
2026-01-29,Supermercado Guanabara,121.26,12126
2026-01-26,Supermercado Guanabara,75.61,7561
2026-01-25,Perfumaria Lurdes,86.05,8605
2026-01-23,Shopee *Rowely,39.58,3958
2026-01-23,Pagamento recebido,-781.72,-78172
2026-01-22,Rederj,115.63,11563
2026-01-17,Amazonprimebr,19.9,199
2026-01-17,Supermercado Guanabara,272.56,27256
